Página origen (archivo del proyecto),URL de imagen/archivo a descargar y subir al headless
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/AL-timeline_1990a.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/WhoWeAre_Values02_1422x1144.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2022/06/WhoWeAre-2022_Genstar_746x660.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2024/04/f09e3dce-8dd8-492d-a352-288fa1b1363e-TICKET.hs_file_upload-Amerilife-Gives-Back-timeline_746x660-003.png
app/(site)/about-us/who-we-are/page.tsx,https://amerilife.com/wp-content/uploads/2026/01/JPG-Logo-Crump-Logo-Cobrand-020725-01-683-x-589.png
app/(site)/career/agents/page.tsx,https://amerilife.com/wp-content/uploads/2017/09/greygeo-banner-1920.png
app/(site)/consumers/page.tsx,https://amerilife.com/wp-content/uploads/2022/03/Chat-Icon-Green.png
app/(site)/flexibility-and-optionality/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/Flex_Option_HeroA_1420x1144.png
app/(site)/join-our-team/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/JoinTeam_CorpB_1420x1144.png
app/(site)/join-our-team/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/Join_Agent_VideoPreview.png
app/(site)/join-our-team/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/Join_Our_Team_Hero_1420x1144.png
app/(site)/national-network/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/National_Network_1420x1144.png
app/(site)/newsroom/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/WhoWeAre_2020_746x660a.png
app/(site)/newsroom/page.tsx,https://amerilife.com/wp-content/uploads/2022/06/WhoWeAre-2022_Genstar_746x660.png
app/(site)/our-solutions/agents-and-advisors/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/banner-10.png
app/(site)/our-solutions/agents-and-advisors/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/Agents_Advisors.png
app/(site)/our-solutions/agents-and-advisors/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/Agents_Advisors_Hero_a_1420x1144.png
app/(site)/our-solutions/carriers/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/Carriers_Hero_1420x1144.png
app/(site)/our-solutions/carriers/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/banner-10.png
app/(site)/our-solutions/consumers/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/banner-10.png
app/(site)/our-solutions/consumers/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/banner-3.png
app/(site)/our-solutions/consumers/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/Consumers_Hero_1420x1144.png
app/(site)/our-solutions/employees/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/banner-10.png
app/(site)/our-solutions/employees/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/banner-3.png
app/(site)/our-solutions/employees/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/Employees_CorpProHero_a_1420x1144.png
app/(site)/our-solutions/employees/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/Employees_Hero_1420x1144.png
app/(site)/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/GettyImages-1214224199_Resize-scaled.jpg
app/(site)/page.tsx,https://amerilife.com/wp-content/uploads/2022/02/Power_Tech_Home_1422x1144.png
app/(site)/page.tsx,https://amerilife.com/wp-content/uploads/2022/11/Home-Page-Platform-Growth_1422x1144.png
app/(site)/solutions-and-opportunities/page.tsx,https://amerilife.com/wp-content/uploads/2022/01/Solutions_Opportunities_HeroA_1420x1144.png
app/(site)/technology-and-analytics/page.tsx,https://amerilife.com/wp-content/uploads/2021/12/banner-10.png
app/components/about-us/leaders/LeadersBackedBySection.tsx,https://amerilife.com/wp-content/uploads/2021/12/banner-5.png
app/components/home/HeroSection.tsx,https://amerilife.com/wp-content/uploads/2021/12/banner-image.png
app/components/layout/SiteFooter.tsx,https://amerilife.com/wp-content/uploads/2025/07/58a9a44b-c754-4491-9340-42a76cfd9ff0-TICKET.supporting_files-AmeriLife_US_English_2025_Certification_Badge-1-scaled.png
app/components/layout/SiteHeader.tsx,https://amerilife.com/wp-content/uploads/2022/01/amerilife.svg
app/components/our-solutions/affiliates/AffiliatesQuoteBand.tsx,https://amerilife.com/wp-content/uploads/2021/12/banner-10.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2017/08/CorporateResponsibility2-Icon-Green-071117-BL.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2017/08/Money2-Icon-Green-071117-BL.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2017/08/Products2-Icon-Green-071117-BL.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2017/08/Timeline2-Icon-Green-071117-BL.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2021/12/National_Network_1420x1144.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2021/12/banner-10.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2021/12/banner-3.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2022/01/Affiliates_Hero_a_1420x1124.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2022/01/Consumers_Hero_1420x1144.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2022/01/Flex_Option_HeroA_1420x1144.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2022/01/Solutions_Opportunities_HeroA_1420x1144.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2023/11/AML-Gives-Back_FIFU_500x500.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2024/11/Scotty-head-shot-3-scaled.jpg
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2025/02/0118-1024x684-1.jpg
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2025/02/Kickoff2025-LandingPage-01-PhotoGalleries-122424-CG.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2025/02/Kickoff2025-LandingPage-02-Day1Recap-122424-CG-1280x381.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2025/02/Kickoff2025-LandingPage-03-GuestSpeakers-122424-CG.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2025/02/Kickoff2025-LandingPage-04-Day2Recap-122424-CG.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2025/02/Kickoff2025-LandingPage-05-2025Incentives-122424-CG.png
lib/wp-image-sources.ts,https://amerilife.com/wp-content/uploads/2025/02/Kickoff2025-LandingPage-Header-012825-CG-1-e1738097748658.png
